false card;Amount;Payment;Sex;Tenant;Revenue;Age;Fruit & Vegetable;Meat;Milk products;Canned vegetables;Canned meat;Frozen food;Beer;Wine;Soda;Fish;Textile
39808;427.12;CHEQUE;M;true;270000;46;false;true;true;false;false;false;false;false;false;false;true
67362;253.56;CASH;F;true;300000;28;false;true;false;false;false;false;false;false;false;false;true
10872;206.17;CASH;M;true;132000;36;false;false;false;true;false;true;true;false;false;true;false
26748;236.88;CARD;F;true;122000;26;false;false;true;false;false;false;false;true;false;false;false
91609;188.13;CARD;M;false;110000;24;false;false;false;false;false;false;false;false;false;false;false
26630;464.86;CARD;F;true;150000;35;false;true;false;false;false;false;false;true;false;true;false
62995;140.46;CASH;F;false;208000;30;true;false;false;false;false;false;false;false;true;false;false
38765;222.03;CASH;M;false;244000;22;false;false;false;false;false;false;true;false;false;false;false
28935;229.75;CHEQUE;F;true;295000;46;true;false;false;false;false;true;false;false;false;false;false
41792;145.69;CASH;M;true;296000;22;true;false;false;false;false;false;false;false;false;true;false
59480;103.28;CASH;F;true;271000;18;true;true;true;true;false;false;false;true;false;true;false
60755;137.79;CASH;F;false;200000;48;true;false;false;false;false;false;false;false;false;true;false
70998;365.09;CARD;M;false;273000;43;false;false;true;false;true;true;false;false;false;true;false
80617;102.01;CHEQUE;F;false;280000;43;false;false;false;false;false;false;false;false;true;true;false
61144;103.73;CASH;F;true;274000;24;true;false;true;false;false;false;false;false;true;true;false
36405;348.22;CHEQUE;F;false;184000;19;false;false;false;false;false;true;true;false;true;false;false
76567;422.48;CARD;M;false;231000;31;true;false;false;true;false;false;false;false;false;true;false
85699;181.68;CASH;F;false;270000;29;false;false;false;false;false;false;false;false;false;true;false
11357;107.53;CASH;F;false;231000;26;false;false;false;false;false;false;true;false;false;true;false
97761;323.18;CARD;F;false;258000;38;true;false;false;true;false;false;false;true;false;true;true
20362;317.2;CASH;M;false;251000;38;false;false;false;false;false;true;false;false;false;true;false
33173;368.32;CASH;F;false;247000;43;false;false;false;false;false;false;false;true;false;false;true
69934;311.78;CHEQUE;F;false;213000;41;false;false;false;false;false;false;false;false;false;true;false
14743;216.81;CASH;M;false;124000;48;false;true;true;true;true;true;true;true;false;false;false
83071;298.53;CASH;M;false;181000;31;false;false;false;false;false;false;true;false;false;false;true
17571;152.7;CARD;F;false;229000;23;false;false;true;false;false;true;true;false;false;false;false
37917;322.31;CHEQUE;F;true;270000;32;false;true;false;false;false;false;false;true;false;false;true
11236;425.66;CARD;M;false;268000;34;false;false;false;false;false;false;false;false;false;false;false
47914;445.91;CASH;F;false;247000;32;false;true;false;false;false;false;false;true;false;true;true
58154;491.36;CHEQUE;M;true;213000;50;false;false;false;false;true;false;false;false;false;false;false
35197;403.39;CASH;M;true;274000;38;false;false;false;false;false;true;true;true;false;true;false
64892;389.99;CASH;F;false;129000;46;false;false;false;false;false;true;false;true;false;false;false
102467;137.62;CARD;F;false;267000;48;false;false;false;true;true;false;true;true;false;false;false
56677;303.09;CASH;F;true;278000;42;true;false;false;false;false;false;false;false;false;false;false
94105;103.71;CARD;M;false;241000;44;false;true;false;false;false;false;false;false;true;false;false
63817;291.74;CHEQUE;M;false;196000;28;false;false;false;false;false;false;false;false;false;false;false
44887;468.98;CARD;M;false;284000;41;true;false;false;false;false;false;false;false;false;false;false
69720;137.83;CARD;F;true;166000;41;false;true;false;false;false;false;false;false;false;false;false
97267;330.61;CHEQUE;F;false;102000;19;false;false;false;false;false;false;false;false;false;true;true
53750;385.11;CHEQUE;F;false;248000;23;false;false;false;false;false;false;false;true;false;false;true
109530;374.84;CARD;M;true;211000;30;false;true;false;false;false;false;true;false;false;false;false
65493;267.73;CASH;M;false;199000;43;false;false;false;false;false;false;false;false;true;false;false
96694;282.75;CARD;M;true;163000;28;false;false;false;true;true;true;true;true;false;true;false
46730;416.17;CARD;F;true;187000;35;true;false;false;false;true;false;false;false;false;false;false
60499;118.44;CASH;M;false;128000;30;true;true;false;false;false;false;false;false;false;false;false
73004;130.57;CHEQUE;M;false;238000;18;false;false;false;false;false;false;false;true;false;false;false
21787;195.36;CASH;M;true;197000;45;false;false;false;false;false;false;false;false;false;true;false
28314;388.06;CARD;F;false;292000;37;false;false;false;false;false;true;false;true;false;false;true
24651;321.21;CASH;F;true;227000;37;false;false;false;false;false;false;false;true;true;false;true
29367;433.14;CHEQUE;M;false;288000;35;false;false;false;false;false;true;false;false;false;false;false
15072;416.45;CARD;M;true;284000;34;false;false;false;false;false;true;false;false;false;false;false
33622;392.37;CASH;M;true;262000;25;true;false;false;false;false;false;true;true;false;true;false
42167;106.2;CARD;F;true;111000;35;false;true;false;false;false;false;false;true;true;false;false
43550;105.36;CASH;M;true;102000;47;false;false;false;true;false;true;true;false;true;false;false
18724;491.77;CASH;F;true;135000;17;false;false;true;false;false;false;true;false;false;false;false
91019;484.02;CARD;M;false;241000;29;false;false;false;false;false;false;false;true;false;false;false
68193;157.15;CARD;F;false;296000;24;true;false;false;false;false;false;false;false;false;false;false
35262;262.51;CHEQUE;M;false;181000;22;true;false;false;true;false;false;true;true;false;false;false
93401;457.96;CARD;F;false;297000;25;false;false;false;false;false;false;false;true;false;true;true
15177;247.91;CARD;F;true;117000;46;false;false;false;false;false;false;false;false;false;false;true
96173;263.48;CARD;F;true;138000;31;false;false;false;false;false;false;false;false;true;false;false
50180;355.43;CASH;M;false;237000;42;false;false;false;true;true;false;false;false;true;false;true
31828;304.26;CARD;M;true;120000;17;true;false;true;false;true;false;false;false;false;true;false
62022;427.13;CASH;F;true;133000;40;false;false;false;false;false;false;false;true;false;false;true
105225;285.34;CASH;M;true;216000;35;true;false;true;false;false;false;false;false;false;false;true
64668;312;CASH;M;true;112000;49;false;false;true;true;true;true;true;false;true;false;false
53320;462.7;CARD;M;false;182000;39;false;false;false;false;true;false;false;false;true;true;false
15068;178.94;CHEQUE;M;false;214000;50;false;false;false;false;false;false;true;false;false;false;false
99849;370.25;CASH;F;false;114000;17;true;false;true;false;false;false;false;false;false;false;false
63694;223.04;CARD;F;false;117000;29;true;false;true;true;false;false;false;false;false;false;false
24874;359.38;CASH;F;false;267000;46;true;true;true;false;false;false;false;true;false;false;true
104988;243.26;CASH;M;true;248000;39;false;false;false;false;true;false;false;false;false;false;false
84902;449.99;CARD;M;false;296000;50;false;false;false;false;false;true;false;false;false;false;false
96512;378.72;CARD;F;true;205000;43;true;false;false;false;false;false;true;true;false;false;true
99575;192.13;CARD;M;false;281000;38;false;false;false;false;false;true;false;false;false;true;false
33413;379.01;CASH;F;true;207000;39;false;false;false;false;false;true;false;true;false;false;true
57678;476.59;CHEQUE;M;true;249000;29;false;false;false;false;false;true;false;false;false;false;false
89425;288.61;CHEQUE;M;true;203000;17;true;false;false;true;false;false;true;false;false;true;false
60571;246.7;CASH;F;true;186000;29;false;false;false;false;false;true;false;false;false;true;false
76095;280.02;CHEQUE;M;false;110000;46;false;false;false;true;false;true;true;false;false;false;false
48247;486.79;CHEQUE;F;true;110000;50;false;false;false;false;false;false;false;false;false;false;false
88019;473.6;CHEQUE;M;false;233000;41;true;false;false;false;false;false;false;false;false;false;false
30850;171.81;CASH;F;true;199000;34;true;false;false;false;false;false;false;false;false;true;false
66117;254.94;CHEQUE;F;true;272000;26;false;false;false;false;true;false;false;false;false;true;false
97377;282.63;CARD;F;true;127000;24;false;false;false;false;false;false;true;false;false;false;false
101722;157.22;CHEQUE;M;true;294000;31;false;true;false;false;false;true;false;false;false;true;false
43498;336.06;CHEQUE;F;false;170000;44;false;false;false;false;false;false;false;false;false;false;false
44562;135.32;CHEQUE;F;false;286000;50;false;false;false;false;false;true;false;false;true;false;false
74710;163.7;CARD;F;false;273000;30;false;false;false;false;false;false;false;false;false;false;false
85585;364.26;CARD;F;false;263000;46;false;false;false;false;false;false;false;true;true;false;true
97287;353.7;CHEQUE;M;true;138000;49;false;false;false;true;false;true;true;true;false;true;false
19268;250.55;CASH;F;false;110000;29;false;false;false;false;false;false;false;false;false;false;false
50150;395.24;CASH;F;true;188000;27;true;false;false;false;false;false;false;true;true;true;false
67455;181.98;CARD;F;false;193000;40;false;true;false;false;false;false;true;false;false;false;false
16350;318.92;CARD;F;false;229000;16;true;true;false;false;false;false;false;false;false;false;false
42778;352.8;CASH;M;false;155000;17;false;false;true;true;false;true;true;false;true;false;false
98181;163.51;CASH;F;false;219000;24;false;false;true;false;false;false;false;false;true;false;true
106522;100.07;CHEQUE;M;false;145000;22;false;false;false;true;false;true;true;false;false;false;false
36278;430.06;CASH;M;true;204000;40;false;true;false;false;false;true;false;false;true;false;false
26130;126.21;CHEQUE;F;true;184000;45;false;false;false;true;false;false;false;true;false;false;false
57851;295.62;CASH;F;false;187000;43;true;false;false;false;true;false;true;false;false;false;true
81971;193.67;CASH;M;true;282000;17;true;false;true;true;false;false;false;false;false;true;false
57068;228.53;CHEQUE;M;true;209000;42;false;false;true;false;false;false;false;false;false;false;false
69122;320.16;CARD;M;false;293000;34;false;false;true;false;true;false;false;false;false;false;false
68489;225.68;CHEQUE;F;false;249000;18;false;false;false;false;false;true;false;false;false;true;false
